1.66656e0 2.49988e0 3.49e-2 3.49e-2
2.08322e0 2.49988e0 3.49e-2 3.49e-2
2.49988e0 2.49988e0 3.49e-2 3.49e-2
2.91654e0 2.49988e0 3.49e-2 3.49e-2
3.3332e0 2.49988e0 3.49e-2 3.49e-2
3.7498601e0 2.49988e0 3.49e-2 3.49e-2
4.1665201e0 2.49988e0 3.49e-2 3.49e-2
4.5831801e0 2.49988e0 3.49e-2 3.49e-2
4.9998401e0 2.49988e0 3.49e-2 3.49e-2

-5.0e0 2.91654e0 3.49e-2 3.49e-2
-4.58334e0 2.91654e0 3.49e-2 3.49e-2
-4.16668e0 2.91654e0 3.49e-2 3.49e-2
-3.75002e0 2.91654e0 3.49e-2 3.49e-2
-3.33336e0 2.91654e0 3.49e-2 3.49e-2
-2.9167e0 2.91654e0 3.49e-2 3.49e-2
-2.50004e0 2.91654e0 3.49e-2 3.49e-2
-2.08338e0 2.91654e0 3.49e-2 3.49e-2
-1.66672e0 2.91654e0 3.49e-2 3.49e-2
-1.25006e0 2.91654e0 3.49e-2 3.49e-2
-8.334e-1 2.91654e0 3.49e-2 3.49e-2
-4.1673999e-1 2.91654e0 3.49e-2 3.49e-2
-7.999e-5 2.91654e0 3.49e-2 3.49e-2
4.1658002e-1 2.91654e0 3.49e-2 3.49e-2
8.3324002e-1 2.91654e0 3.49e-2 3.49e-2
1.24990002e0 2.91654e0 3.49e-2 3.49e-2
1.66656e0 2.91654e0 3.49e-2 3.49e-2
2.08322e0 2.91654e0 3.49e-2 3.49e-2
2.49988e0 2.91654e0 3.49e-2 3.49e-2
2.91654e0 2.91654e0 3.49e-2 3.49e-2
3.3332e0 2.91654e0 3.49e-2 3.49e-2
3.7498601e0 2.91654e0 3.49e-2 3.49e-2
4.1665201e0 2.91654e0 3.49e-2 3.49e-2
4.5831801e0 2.91654e0 3.49e-2 3.49e-2
4.9998401e0 2.91654e0 3.49e-2 3.49e-2

-5.0e0 3.3332e0 3.49e-2 3.49e-2
-4.58334e0 3.3332e0 3.49e-2 3.49e-2
-4.16668e0 3.3332e0 3.49e-2 3.49e-2
-3.75002e0 3.3332e0 3.49e-2 3.49e-2
-3.33336e0 3.3332e0 3.49e-2 3.49e-2
-2.9167e0 3.3332e0 3.49e-2 3.49e-2
-2.50004e0 3.3332e0 3.49e-2 3.49e-2
-2.08338e0 3.3332e0 3.49e-2 3.49e-2
-1.66672e0 3.3332e0 3.49e-2 3.49e-2
-1.25006e0 3.3332e0 3.49e-2 3.49e-2
-8.334e-1 3.3332e0 3.49e-2 3.49e-2
-4.1673999e-1 3.3332e0 3.49e-2 3.49e-2
-7.999e-5 3.3332e0 3.49e-2 3.49e-2
4.1658002e-1 3.3332e0 3.49e-2 3.49e-2
8.3324002e-1 3.3332e0 3.49e-2 3.49e-2
1.24990002e0 3.3332e0 3.49e-2 3.49e-2
1.66656e0 3.3332e0 3.49e-2 3.49e-2
2.08322e0 3.3332e0 3.49e-2 3.49e-2
2.49988e0 3.3332e0 3.49e-2 3.49e-2
2.91654e0 3.3332e0 3.49e-2 3.49e-2
3.3332e0 3.3332e0 3.49e-2 3.49e-2
3.7498601e0 3.3332e0 3.49e-2 3.49e-2
4.1665201e0 3.3332e0 3.49e-2 3.49e-2
4.5831801e0 3.3332e0 3.49e-2 3.49e-2
4.9998401e0 3.3332e0 3.49e-2 3.49e-2

-5.0e0 3.7498601e0 3.49e-2 3.49e-2
-4.58334e0 3.7498601e0 3.49e-2 3.49e-2
-4.16668e0 3.7498601e0 3.49e-2 3.49e-2
-3.75002e0 3.7498601e0 3.49e-2 3.49e-2
-3.33336e0 3.7498601e0 3.49e-2 3.49e-2
-2.9167e0 3.7498601e0 3.49e-2 3.49e-2
-2.50004e0 3.7498601e0 3.49e-2 3.49e-2
-2.08338e0 3.7498601e0 3.49e-2 3.49e-2
-1.66672e0 3.7498601e0 3.49e-2 3.49e-2
-1.25006e0 3.7498601e0 3.49e-2 3.49e-2
-8.334e-1 3.7498601e0 3.49e-2 3.49e-2
-4.1673999e-1 3.7498601e0 3.49e-2 3.49e-2
-7.999e-5 3.7498601e0 3.49e-2 3.49e-2
4.1658002e-1 3.7498601e0 3.49e-2 3.49e-2
8.3324002e-1 3.7498601e0 3.49e-2 3.49e-2
1.24990002e0 3.7498601e0 3.49e-2 3.49e-2
1.66656e0 3.7498601e0 3.49e-2 3.49e-2
2.08322e0 3.7498601e0 3.49e-2 3.49e-2
2.49988e0 3.7498601e0 3.49e-2 3.49e-2
2.91654e0 3.7498601e0 3.49e-2 3.49e-2
3.3332e0 3.7498601e0 3.49e-2 3.49e-2
3.7498601e0 3.7498601e0 3.49e-2 3.49e-2
4.1665201e0 3.7498601e0 3.49e-2 3.49e-2
4.5831801e0 3.7498601e0 3.49e-2 3.49e-2
4.9998401e0 3.7498601e0 3.49e-2 3.49e-2

-5.0e0 4.1665201e0 3.49e-2 3.49e-2
-4.58334e0 4.1665201e0 3.49e-2 3.49e-2
-4.16668e0 4.1665201e0 3.49e-2 3.49e-2
-3.75002e0 4.1665201e0 3.49e-2 3.49e-2
-3.33336e0 4.1665201e0 3.49e-2 3.49e-2
-2.9167e0 4.1665201e0 3.49e-2 3.49e-2
-2.50004e0 4.1665201e0 3.49e-2 3.49e-2
-2.08338e0 4.1665201e0 3.49e-2 3.49e-2
-1.66672e0 4.1665201e0 3.49e-2 3.49e-2
-1.25006e0 4.1665201e0 3.49e-2 3.49e-2
-8.334e-1 4.1665201e0 3.49e-2 3.49e-2
-4.1673999e-1 4.1665201e0 3.49e-2 3.49e-2
-7.999e-5 4.1665201e0 3.49e-2 3.49e-2
4.1658002e-1 4.1665201e0 3.49e-2 3.49e-2
8.3324002e-1 4.1665201e0 3.49e-2 3.49e-2
1.24990002e0 4.1665201e0 3.49e-2 3.49e-2
1.66656e0 4.1665201e0 3.49e-2 3.49e-2
2.08322e0 4.1665201e0 3.49e-2 3.49e-2
2.49988e0 4.1665201e0 3.49e-2 3.49e-2
2.91654e0 4.1665201e0 3.49e-2 3.49e-2
3.3332e0 4.1665201e0 3.49e-2 3.49e-2
3.7498601e0 4.1665201e0 3.49e-2 3.49e-2
4.1665201e0 4.1665201e0 3.49e-2 3.49e-2
4.5831801e0 4.1665201e0 3.49e-2 3.49e-2
4.9998401e0 4.1665201e0 3.49e-2 3.49e-2

-5.0e0 4.5831801e0 3.49e-2 3.49e-2
-4.58334e0 4.5831801e0 3.49e-2 3.49e-2
-4.16668e0 4.5831801e0 3.49e-2 3.49e-2
-3.75002e0 4.5831801e0 3.49e-2 3.49e-2
-3.33336e0 4.5831801e0 3.49e-2 3.49e-2
-2.9167e0 4.5831801e0 3.49e-2 3.49e-2
-2.50004e0 4.5831801e0 3.49e-2 3.49e-2
-2.08338e0 4.5831801e0 3.49e-2 3.49e-2
-1.66672e0 4.5831801e0 3.49e-2 3.49e-2
-1.25006e0 4.5831801e0 3.49e-2 3.49e-2
-8.334e-1 4.5831801e0 3.49e-2 3.49e-2
-4.1673999e-1 4.5831801e0 3.49e-2 3.49e-2
-7.999e-5 4.5831801e0 3.49e-2 3.49e-2
4.1658002e-1 4.5831801e0 3.49e-2 3.49e-2
8.3324002e-1 4.5831801e0 3.49e-2 3.49e-2
1.24990002e0 4.5831801e0 3.49e-2 3.49e-2
1.66656e0 4.5831801e0 3.49e-2 3.49e-2
2.08322e0 4.5831801e0 3.49e-2 3.49e-2
2.49988e0 4.5831801e0 3.49e-2 3.49e-2
2.91654e0 4.5831801e0 3.49e-2 3.49e-2
3.3332e0 4.5831801e0 3.49e-2 3.49e-2
3.7498601e0 4.5831801e0 3.49e-2 3.49e-2
4.1665201e0 4.5831801e0 3.49e-2 3.49e-2
4.5831801e0 4.5831801e0 3.49e-2 3.49e-2
4.9998401e0 4.5831801e0 3.49e-2 3.49e-2

-5.0e0 4.9998401e0 3.49e-2 3.49e-2
-4.58334e0 4.9998401e0 3.49e-2 3.49e-2
-4.16668e0 4.9998401e0 3.49e-2 3.49e-2
-3.75002e0 4.9998401e0 3.49e-2 3.49e-2
-3.33336e0 4.9998401e0 3.49e-2 3.49e-2
-2.9167e0 4.9998401e0 3.49e-2 3.49e-2
-2.50004e0 4.9998401e0 3.49e-2 3.49e-2
-2.08338e0 4.9998401e0 3.49e-2 3.49e-2
-1.66672e0 4.9998401e0 3.49e-2 3.49e-2
-1.25006e0 4.9998401e0 3.49e-2 3.49e-2
-8.334e-1 4.9998401e0 3.49e-2 3.49e-2
-4.1673999e-1 4.9998401e0 3.49e-2 3.49e-2
-7.999e-5 4.9998401e0 3.49e-2 3.49e-2
4.1658002e-1 4.9998401e0 3.49e-2 3.49e-2
8.3324002e-1 4.9998401e0 3.49e-2 3.49e-2
1.24990002e0 4.9998401e0 3.49e-2 3.49e-2
1.66656e0 4.9998401e0 3.49e-2 3.49e-2
2.08322e0 4.9998401e0 3.49e-2 3.49e-2
2.49988e0 4.9998401e0 3.49e-2 3.49e-2
2.91654e0 4.9998401e0 3.49e-2 3.49e-2
3.3332e0 4.9998401e0 3.49e-2 3.49e-2
3.7498601e0 4.9998401e0 3.49e-2 3.49e-2
4.1665201e0 4.9998401e0 3.49e-2 3.49e-2
4.5831801e0 4.9998401e0 3.49e-2 3.49e-2
4.9998401e0 4.9998401e0 3.49e-2 3.49e-2
